0000 0008 0c0c 8c0c 0000 3030 1010 0000
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0301 0000 0000 0000
0f0f 0f07 0301 0000 0f0f 0f0f 0f0f 0700
0f0f 0f0f 0f0f 0f0f 0000 0000 0000 0103
0000 0103 070f 0f0f 0007 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0307 0707 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0e0e 0e0c 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0c08 0000 0000 0000 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0e00 0f0f 0f0e 0c08 0000
0000 0000 0000 080c 0f0f 0f0f 0f0f 0f0f
000e 0f0f 0f0f 0f0f 0000 080c 0e0f 0f0f
0c0e 0e0e 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
00e0 c080 c0e0 e080 0000 0010 3030 7070
0010 f0f0 f0f3 f3f0 00f0 f1f2 f2f1 f1f2
80e0 e0c0 80c0 e000 7070 3030 1000 0000
f0f3 f3f0 f0f0 1000 f2f1 f1f2 f2f1 f000
00c0 e0e0 c080 c0e0 0000 0010 3030 7070
0010 f0f0 f0f3 f3f0 00f0 f1f2 f2f1 f1f2
e0c0 80c0 e0e0 c000 7070 3030 1000 0000
f0f3 f3f0 f0f0 1000 f2f1 f1f2 f2f1 f000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
00ee cc88 ccee ee88 0000 0011 3333 7777
0011 bc3c 0f8f ffff 00ff ff7f 7fff ffff
88ee eecc 88cc ee00 7777 3333 1100 0000
bc3c 0f8f ffff 1100 ff7f 7fff ffff ff00
00cc eeee cc88 ccee 0000 0011 3333 7777
0011 bc3c 0f8f ffff 00ff ff7f 7fff ffff
eecc 88cc eeee cc00 7777 3333 1100 0000
bc3c 0f8f ffff 1100 ff7f 7fff ffff ff00
00ee cc88 ccee ee88 0000 0011 3333 7777
0011 ffcf 8f8f cfff 00ff ff7f f3f3 7fff
88ee eecc 88cc ee00 7777 3333 1100 0000
ffcf 8f8f cfff 1100 ff7f f3f3 7fff ff00
00cc eeee cc88 ccee 0000 0011 3333 7777
0011 ffcf 8f8f cfff 00ff ff7f f3f3 7fff
eecc 88cc eeee cc00 7777 3333 1100 0000
ffcf 8f8f cfff 1100 ff7f f3f3 7fff ff00
00ee cc88 ccee ee88 0000 0011 3333 7777
0011 ffff 8f0f 3cbc 00ff ffff ff7f 7fff
88ee eecc 88cc ee00 7777 3333 1100 0000
ffff 8f0f 3cbc 1100 ffff ff7f 7fff ff00
00cc eeee cc88 ccee 0000 0011 3333 7777
0011 ffff 8f0f 3cbc 00ff ffff ff7f 7fff
eecc 88cc eeee cc00 7777 3333 1100 0000
ffff 8f0f 3cbc 1100 ffff ff7f 7fff ff00
00ee cc88 ccee ee88 0000 0001 3030 6777
0011 ff3f 1f1f 3fff 00ff ffff ffff ffff
88ee eecc 88cc ee00 7767 3030 0100 0000
ff3f 1f1f 3fff 1100 ffff ffff ffff ff00
00cc eeee cc88 ccee 0000 0001 3030 6777
0011 ff3f 1f1f 3fff 00ff ffff ffff ffff
eecc 88cc eeee cc00 7767 3030 0100 0000
ff3f 1f1f 3fff 1100 ffff ffff ffff ff00
0000 0000 0000 0000 0000 0000 0000 0000
0007 0808 0700 0708 000c 0202 0c00 0c02
0000 0000 0000 0000 0000 0000 0000 0000
0807 0006 0908 0806 020c 0002 020a 0602
0000 0000 0000 0000 0000 0000 0000 0000
0007 0808 0700 0708 000c 0202 0c00 0c02
0000 0000 0000 0000 0000 0000 0000 0000
0807 0000 0f04 0201 020c 0008 0e08 0808
0000 0000 0000 0000 0000 0000 0000 0000
0007 0808 0700 0708 000c 0202 0c00 0c02
0000 0000 0000 0000 0000 0000 0000 0000
0807 0006 0909 0906 020c 000c 0202 020c
0000 0000 0000 0000 0000 0000 0000 0000
0708 0807 0007 0808 0c02 020c 000c 0202
0000 0000 0000 0000 0000 0000 0000 0000
0700 0909 0907 000f 0c00 0c02 020c 000e
0000 0000 0000 cccc 0000 0000 0000 6677
0000 0000 0000 0000 0000 0000 0000 0011
cccc cc88 8800 0000 7777 7733 3311 0000
88cc eeff ffff 7700 3377 ffff ffff cc00
0000 0000 0000 0000 0000 0011 3333 7777
0000 77ff ffff eecc 0000 cccc 8800 0000
0000 0000 0000 0000 7777 7733 3311 0000
88cc eeff ffff 7700 0000 0000 88cc cc00
0000 0000 8888 cccc 0000 0011 3333 7777
0000 0088 88cc cccc 0000 0033 3377 7777
cccc cc88 8800 0000 7777 7733 3311 0000
eeee eeff ffff 7700 ffff ffff ffff cc00
0000 0000 8888 0000 0000 0011 3333 7777
0000 77ff ffff ffff 0000 ccff ffff ee00
0000 0088 8800 0000 7777 7733 3311 0000
ccff ffff ffff 7700 0000 eeff ffff cc00
0000 0000 8888 cccc 0000 0011 3333 7777
0000 77ff ffff ffff 0000 ccff ffff ffff
cccc cc88 8800 0000 7777 7733 3311 0000
ffff ffff ffff 7700 ffff ffff ffff cc00
0102 040c 0884 8408 0100 0000 0905 0300
0008 0778 faf5 ea7b 0000 000b b5ea 7732
0884 8408 0c04 0201 0001 0101 0304 0800
265d b27c 0700 0000 72e6 ccfc e30e 0000
0060 60e0 e0e8 cc88 0000 0001 0000 6777
0011 ff3f 1f1f 3fff 0000 f0f8 fdff ffff
88ee eecc 88cc ee00 7767 0000 0100 0000
ff3f 1f1f 3fff 1100 ffff ffff ffff ff00
0060 60e0 e0e8 cc88 0000 0011 2323 7777
0011 ff1d 0c0f 1fff 0000 f0f8 fdff ffff
88ee eecc 88cc ee00 7777 2323 1100 0000
ff1d 0c0f 1fff 1100 ffff ffff ffff ff00
0000 0000 0000 0000 0000 1111 0000 0000
0000 ffff ff77 3311 0000 00cc eeee ffff
0000 0000 0000 0000 0000 0000 0011 1100
0011 3377 ffff ff00 ffff ffee eecc 0000
0000 0000 0000 0000 0000 0000 0000 0000
0077 ff77 7733 1111 0000 ccee eeff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0011 1133 7777 ff77 eeff ffff eeee cc00
0000 0000 0000 0000 0000 0000 0000 0000
0033 3333 1111 1100 0088 ccee eeff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 1111 1133 3333 eeff ffff eeee cc88
0000 0000 0000 0000 0000 0000 0000 0000
0011 1111 1100 0000 00cc eeee ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1111 1111 eeff ffff ffee eecc
0000 0000 8888 8888 0000 0000 0000 0000
0000 0000 0000 0000 0066 7777 77ff ffff
0088 8888 8800 0000 0000 0000 0000 0000
0000 0000 0000 0000 ffff ffff 7777 7766
0000 8888 cccc cc88 0000 0000 0000 0000
0000 0000 0000 0000 0011 3333 3377 77ff
0088 cccc cc88 8800 0000 0000 0000 0000
0000 0000 0000 0000 ffff 7777 3333 3311
0000 ccee eeee eecc 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1133 3377
88cc eeee eeee cc00 0000 0000 0000 0000
0000 0000 0000 0000 ff77 3333 1100 0000
0000 0000 44ee eeee 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 3377
ccee eeee 4400 0000 0000 0000 0000 0000
0000 0000 0000 0000 ff77 3300 0000 0000
0000 0000 0000 44ee 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0033
ccee 4400 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 ff33 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
cc00 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 ff00 0000 0000 0000
0000 0000 2244 1122 0000 0000 0000 0000
0000 0000 0000 2211 0000 0011 9944 0000
0022 1188 4400 0000 0000 0000 0000 0000
0011 2200 1100 0000 0000 0088 2222 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
